# compiler: R8
# compiler_version: 8.1.65
# min_api: 16
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 7ba058d
# pg_map_hash: SHA-256 7ba058d2ed9ce16f51d3b7b2b76ce23b463b600b162ebe3ddf94ceec64dea3de
androidx.collection.ArrayMap -> a.a:
    androidx.collection.MapCollections mCollections -> h
    void <init>() -> <init>
    1:1:java.util.Set entrySet():0:0 -> entrySet
    1:1:java.util.Set keySet():0:0 -> keySet
    1:1:androidx.collection.MapCollections getCollection():0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"()La/c;"}
    1:1:void putAll(java.util.Map):0:0 -> putAll
    1:1:java.util.Collection values():0:0 -> values
androidx.collection.ArrayMap$1 -> a.a$a:
    androidx.collection.ArrayMap this$0 -> d
    1:1:void <init>(androidx.collection.ArrayMap):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(La/a;)V"}
    1:1:void colClear():0:0 -> a
    1:1:java.lang.Object colGetEntry(int,int):0:0 -> b
    1:1:java.util.Map colGetMap():0:0 -> c
    1:1:int colGetSize():0:0 -> d
    1:1:int colIndexOfKey(java.lang.Object):0:0 -> e
    1:1:int colIndexOfValue(java.lang.Object):0:0 -> f
    1:1:void colPut(java.lang.Object,java.lang.Object):0:0 -> g
    1:1:void colRemoveAt(int):0:0 -> h
    1:1:java.lang.Object colSetValue(int,java.lang.Object):0:0 -> i
androidx.collection.ContainerHelpers -> a.b:
    int[] EMPTY_INTS -> a
    long[] EMPTY_LONGS -> b
    java.lang.Object[] EMPTY_OBJECTS -> c
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:int binarySearch(int[],int,int):0:0 -> a
    1:1:boolean equal(java.lang.Object,java.lang.Object):0:0 -> b
androidx.collection.MapCollections -> a.c:
    androidx.collection.MapCollections$EntrySet mEntrySet -> a
    androidx.collection.MapCollections$KeySet mKeySet -> b
    androidx.collection.MapCollections$ValuesCollection mValues -> c
    void <init>() -> <init>
    void colClear() -> a
    java.lang.Object colGetEntry(int,int) -> b
    java.util.Map colGetMap() -> c
    int colGetSize() -> d
    int colIndexOfKey(java.lang.Object) -> e
    int colIndexOfValue(java.lang.Object) -> f
    void colPut(java.lang.Object,java.lang.Object) -> g
    void colRemoveAt(int) -> h
    java.lang.Object colSetValue(int,java.lang.Object) -> i
    1:1:boolean containsAllHelper(java.util.Map,java.util.Collection):0:0 -> j
    1:1:boolean equalsSetHelper(java.util.Set,java.lang.Object):0:0 -> k
    1:1:java.util.Set getEntrySet():0:0 -> l
    1:1:java.util.Set getKeySet():0:0 -> m
